USER_ID,AGE,GENDER
244,18,F
245,22,F
246,23,M
247,36,F
248,41,F
249,61,M
250,38,M
251,29,F
252,34,M
253,49,F
254,45,M
255,37,F
256,41,F
257,27,M
258,42,M
259,25,M
260,47,F
261,27,F
262,42,F
263,19,M
264,27,F
265,41,F
266,25,F
267,31,F
268,21,F
269,18,M
270,21,M
271,22,F
272,22,M
273,48,F
274,49,M
275,48,F
276,20,F
277,32,M
278,44,M
279,20,M
280,20,M
281,48,M
282,70,F
283,30,M
284,29,M
285,31,F
286,31,M
287,64,M
288,61,M
289,40,M
290,37,M
291,29,F
292,51,M
293,34,M
294,32,M
295,34,F
296,18,M
297,22,F
298,22,F
299,20,F
300,36,M
301,52,F
302,51,M
303,34,M
304,21,M
305,23,M
306,45,F
307,35,M
308,34,F
309,50,F
310,19,M
311,24,M
312,31,M
313,36,F
314,46,F
315,50,M
316,32,M
317,31,M
318,44,F
319,48,F
320,18,M
321,33,M
322,27,M
323,23,M
324,19,M
325,40,F
326,60,M
327,51,F
328,58,F
329,25,F
330,24,F
331,45,M
332,18,F
333,48,F
334,22,M
335,31,F
336,31,M
337,40,M
338,44,M
339,26,F
340,28,F
341,35,F
342,35,F
343,31,F
344,48,M
345,27,M
346,36,M
347,44,M
348,18,F
349,20,F
350,34,F
351,34,M
352,49,M
353,35,F
354,21,M
355,20,F
356,33,F
357,20,F
358,27,F
359,24,M
360,28,M
361,48,F
362,32,M
363,44,F
364,18,F
365,40,F
366,18,M
367,44,F
368,36,M
369,60,M
370,50,M
371,41,F
372,74,M
373,26,M
374,45,F
375,36,F
376,22,F
377,46,F
378,28,M
379,27,M
380,45,F
381,24,M
382,35,M
383,37,M
384,44,M
385,35,F
386,44,M
387,58,M
388,60,F
389,38,M
390,63,M
391,28,M
392,44,F
393,25,M
394,29,M
395,23,M
396,28,M
397,47,F
398,43,M
399,22,F
400,31,M
401,39,F
402,41,F
403,50,F
404,53,M
405,29,M
406,20,F
407,30,M
408,27,F
409,31,M
410,23,F
411,38,F
412,29,M
413,40,F
414,65,M
415,36,M
416,46,F
417,55,M
418,27,M
419,39,M
420,22,M
421,51,M
422,33,M
423,35,M
424,22,F
425,19,F
426,25,M
427,32,M
428,32,M
429,41,F
430,44,M
431,29,M
432,34,M
433,33,F
434,33,F
435,41,M
436,46,F
437,23,M
438,33,M
439,22,F
440,29,F
441,33,M
442,48,M
443,23,M
444,31,F
445,30,M
446,50,M
447,22,M
448,44,M
449,29,M
450,49,M
451,25,M
452,39,F
453,26,F
454,22,F
455,40,M
456,41,F
457,33,F
458,49,M
459,47,M
460,18,F
461,34,M
462,31,F
463,24,M
464,33,F
465,33,F
466,34,M
467,56,F
468,23,F
469,34,M
470,68,M
471,48,F
472,40,F
473,22,F
474,43,F
475,39,M
476,63,F
477,52,M
478,56,M
479,24,F
480,38,F
481,19,M
482,22,F
483,35,F
484,28,F
485,26,F
486,28,M
487,43,M
488,54,F
489,27,F
490,33,F
491,36,M
492,22,M
493,34,F
494,35,M
495,37,F
496,33,F
497,27,M
498,50,F
499,61,M
500,21,M
501,38,F
502,38,M
503,42,F
504,19,F
505,33,M
506,45,M
507,43,M
508,39,F
509,46,M
510,31,F
511,38,M
512,45,F
513,42,M
514,39,M
515,26,F
516,34,M
517,36,F
518,23,F
519,50,M
520,20,F
521,50,M
522,33,M
523,43,M
524,57,F
525,34,F
526,30,M
527,49,M
528,28,M
529,40,M
530,53,M
531,39,F
532,31,M
533,45,M
534,33,M
535,31,F
536,27,F
537,37,F
538,36,M
539,38,M
540,50,F
541,48,F
542,38,M
543,37,M
544,50,M
545,21,F
546,45,F
547,19,M
548,21,M
549,53,F
550,35,F
551,25,M
552,18,M
553,22,F
554,39,M
555,34,M
556,38,F
557,29,F
558,50,F
559,42,M
560,49,M
561,31,M
562,38,F
563,38,F
564,38,M
565,34,M
566,26,F
567,29,F
568,31,M
569,20,M
570,29,F
571,39,M
572,29,F
573,33,M
574,44,M
575,29,F
576,35,F
577,29,M
578,40,F
579,30,F
580,42,F
581,37,M
582,44,M
583,55,F
584,36,M
585,32,M
586,66,F
587,23,M
588,18,F
589,21,M
590,26,F
591,36,F
592,27,F
593,25,M
594,36,M
595,26,M
596,43,M
597,44,F
598,25,F
599,22,F
600,36,M
601,22,M
602,19,F
603,25,M
604,31,M
605,43,F
606,49,M
607,58,M
608,22,M
609,36,M
610,31,M
611,39,F
612,52,M
613,32,M
614,37,F
615,53,M
616,51,M
617,34,M
618,43,M
619,66,M
620,40,F
621,39,M
622,42,F
623,57,M
624,20,F
625,27,F
626,20,M
627,26,F
628,31,M
629,37,M
630,26,F
631,35,M
632,19,F
633,62,F
634,40,M
635,22,M
636,63,F
637,37,F
638,41,F
639,32,F
640,58,F
641,24,M
642,37,F
643,30,F
644,44,F
645,32,F
646,37,M
647,30,M
648,20,M
649,24,F
650,37,F
651,38,M
652,56,M
653,38,F
654,29,F
655,28,M
656,33,M
657,53,F
658,30,F
659,56,M
660,19,M
661,49,M
662,47,F
663,42,F
664,26,M
665,20,M
666,23,M
667,31,F
668,30,F
669,41,F
670,22,F
671,35,F
672,20,F
673,49,M
674,23,M
675,47,M
676,59,M
677,20,M
678,39,F
679,40,F
680,21,F
681,41,M
682,39,F
683,27,F
684,48,F
685,64,M
686,23,M
687,53,M
688,48,F
689,50,M
690,35,F
691,39,F
692,37,M
693,31,M
694,27,F
695,47,F
696,40,M
697,31,F
698,26,F
699,34,M
700,41,F
701,49,F
702,41,M
703,25,F
704,34,M
705,43,M
706,49,F
707,35,F
708,30,F
709,31,F
710,37,F
711,31,F
712,43,M
713,23,F
714,25,M
715,28,F
716,25,F
717,59,F
718,35,M
719,47,M
720,41,M
721,38,F
722,27,M
723,52,F
724,42,M
725,35,F
726,41,F
727,20,F
728,41,F
729,45,F
730,38,F
731,33,M
732,24,M
733,20,M
734,27,M
735,38,M
736,29,F
737,20,M
738,41,M
739,20,M
740,42,F
741,24,F
742,20,F
743,33,M
744,51,F
745,28,F
746,43,M
747,47,F
748,38,F
749,40,M
750,34,M
751,43,M
752,39,M
753,19,M
754,19,M
755,47,M
756,44,F
757,48,M
758,36,M
759,63,M
760,26,F
761,54,M
762,35,F
763,41,M
764,27,M
765,49,M
766,34,M
767,20,M
768,27,F
769,32,F
770,55,F
771,23,M
772,58,M
773,25,M
774,39,F
775,23,F
776,54,M
777,42,M
778,28,F
779,29,F
780,47,F
781,52,F
782,18,M
783,31,F
784,52,F
785,20,M
786,29,F
787,46,M
788,51,M
789,49,M
790,48,F
791,50,M
792,25,M
793,43,M
794,35,F
795,70,M
796,33,F
797,27,M
798,34,M
799,43,F
800,53,F
801,40,F
802,45,F
803,45,M
804,45,F
805,22,F
806,28,F
807,58,F
808,39,M
809,57,M
810,26,F
811,27,M
812,45,M
813,36,F
814,25,M
815,51,F
816,43,M
817,30,F
818,22,F
819,42,F
820,33,M
821,27,M
822,52,F
823,19,M
824,34,F
825,24,M
826,22,M
827,27,F
828,29,F
829,41,M
830,41,F
831,37,M
832,36,M
833,35,F
834,27,F
835,33,F
836,30,M
837,24,M
838,43,M
839,33,M
840,29,F
841,35,M
842,65,F
843,29,M
844,31,M
845,41,M
846,41,F
847,42,M
848,55,M
849,39,M
850,57,M
851,30,F
852,43,F
853,27,F
854,25,F
855,24,F
856,28,F
857,23,M
858,29,M
859,31,F
860,47,M
861,40,M
862,38,M
863,41,F
864,67,F
865,48,F
866,22,F
867,41,F
868,30,M
869,22,F
870,30,F
871,40,M
872,23,F
873,48,M
874,29,M
875,23,M
876,47,M
877,30,M
878,27,F
879,53,F
880,51,M
881,18,F
882,37,M
883,65,M
884,57,M
885,24,F
886,54,F
887,33,F
888,21,M
889,43,M
890,35,F
891,41,M
892,30,F
893,27,M
894,34,F
895,22,F
896,37,M
897,42,M
898,31,F
899,30,F
900,43,M
901,41,F
902,58,F
903,30,F
904,29,F
905,46,M
906,35,M
907,48,F
908,39,F
909,27,M
910,29,F
911,31,F
912,24,F
913,31,F
914,47,F
915,37,F
916,46,F
917,41,M
918,54,F
919,39,F
920,27,F
921,35,F
922,42,F
923,32,F
924,33,M
925,45,F
926,33,M
927,58,M
928,60,M
929,33,F
930,42,M
931,18,M
932,55,M
933,48,M
934,45,F
935,22,M
936,40,M
937,45,M
938,32,M
939,44,F
940,21,F
941,35,M
942,42,M
943,46,F
944,31,F
945,25,M
946,48,F
947,32,M
948,33,M
949,32,F
950,63,F
951,36,F
952,58,F
953,37,M
954,65,M
955,18,F
956,43,M
957,18,M
958,19,F
959,49,F
960,18,M
961,39,F
962,28,M
963,30,F
964,45,M
965,39,F
966,41,M
967,22,F
968,38,M
969,55,F
970,19,F
971,53,M
972,38,F
973,29,F
974,31,M
975,49,M
976,30,F
977,29,F
978,27,F
979,38,F
980,24,M
981,21,F
982,29,F
983,56,M
984,28,M
985,33,F
986,42,F
987,36,M
988,45,F
989,51,F
990,27,F
991,29,M
992,22,F
993,19,F
994,37,M
995,32,M
996,63,F
997,32,F
998,36,F
999,26,M
1000,45,F
1001,54,M
1002,41,F
1003,22,F
1004,37,M
1005,44,F
1006,48,M
1007,37,M
1008,56,M
1009,45,M
1010,40,M
1011,28,F
1012,51,M
1013,26,M
1014,32,M
1015,49,M
1016,30,M
1017,18,F
1018,18,M
1019,49,M
1020,37,M
1021,24,M
1022,46,M
1023,21,F
1024,23,F
1025,39,F
1026,54,M
1027,42,M
1028,52,F
1029,39,M
1030,48,M
1031,26,F
1032,45,M
1033,37,F
1034,39,F
1035,65,F
1036,33,M
1037,50,F
1038,32,M
1039,45,F
1040,57,M
1041,40,M
1042,46,M
1043,35,M
1044,45,F
1045,40,F
1046,51,F
1047,29,M
1048,43,F
1049,20,M
1050,23,F
1051,35,M
1052,30,F
1053,21,F
1054,36,F
1055,53,M
1056,37,F
1057,35,M
1058,25,M
1059,40,M
1060,44,M
1061,52,M
1062,44,M
1063,45,F
1064,21,M
1065,34,F
1066,46,F
1067,49,F
1068,33,M
1069,52,M
1070,39,F
1071,44,M
1072,46,M
1073,31,F
1074,42,F
1075,42,F
1076,38,F
1077,20,M
1078,26,M
1079,32,M
1080,19,M
1081,35,F
1082,71,M
1083,24,M
1084,39,F
1085,42,M
1086,41,F
1087,46,F
1088,53,F
1089,69,M
1090,36,F
1091,39,F
1092,25,F
1093,20,F
1094,19,F
1095,70,M
1096,29,F
1097,40,F
1098,39,M
1099,29,F
1100,47,M
1101,46,F
1102,40,M
1103,38,F
1104,49,M
1105,30,F
1106,52,M
1107,33,M
1108,42,F
1109,23,M
1110,27,M
1111,36,M
1112,31,F
1113,25,F
1114,58,M
1115,19,M
1116,19,M
1117,43,M
1118,54,F
1119,32,M
1120,39,M
1121,22,M
1122,53,M
1123,31,M
1124,54,M
1125,41,F
1126,19,F
1127,36,F
1128,31,F
1129,66,F
1130,22,F
1131,28,F
1132,48,F
1133,26,M
1134,26,F
1135,38,M
1136,26,M
1137,54,F
1138,24,M
1139,43,F
1140,48,M
1141,39,F
1142,22,F
1143,18,M
1144,54,F
1145,31,F
1146,24,F
1147,47,F
1148,23,M
1149,33,M
1150,26,M
1151,47,M
1152,33,M
1153,25,M
1154,19,F
1155,28,F
1156,26,F
1157,44,F
1158,46,F
1159,40,M
1160,22,M
1161,43,F
1162,21,F
1163,20,M
1164,23,M
1165,27,F
1166,51,M
1167,26,F
1168,56,F
1169,22,F
1170,44,F
1171,27,M
1172,41,M
1173,42,F
1174,65,F
1175,26,F
1176,48,F
1177,64,F
1178,52,F
1179,42,M
1180,43,M
1181,32,F
1182,25,M
1183,40,F
1184,31,F
1185,22,F
1186,50,F
1187,38,F
1188,32,M
1189,36,F
1190,57,M
1191,45,M
1192,22,M
1193,22,M
1194,26,M
1195,34,F
1196,30,F
1197,31,M
1198,27,M
1199,36,M
1200,56,F
1201,50,F
1202,19,F
1203,26,M
1204,67,M
1205,60,F
1206,27,F
1207,45,M
1208,57,M
1209,24,M
1210,36,M
1211,40,F
1212,36,M
1213,26,M
1214,30,F
1215,40,M
1216,27,F
1217,41,F
1218,43,F
1219,36,M
1220,24,F
1221,39,M
1222,23,F
1223,49,M
1224,33,F
1225,41,M
1226,48,M
1227,47,M
1228,34,M
1229,41,M
1230,44,F
1231,46,M
1232,28,M
1233,31,F
1234,45,M
1235,25,M
1236,26,M
1237,19,F
1238,42,M
1239,57,M
1240,47,F
1241,58,F
1242,69,F
1243,21,M
1244,50,F
1245,36,F
1246,50,M
1247,67,M
1248,26,F
1249,36,F
1250,43,F
1251,34,F
1252,24,F
1253,21,F
1254,27,M
1255,42,M
1256,33,M
1257,64,M
1258,24,F
1259,30,M
1260,23,F
1261,30,F
1262,58,F
1263,28,M
1264,23,M
1265,25,M
1266,23,F
1267,36,M
1268,36,F
1269,49,F
1270,33,M
1271,27,F
1272,24,M
1273,73,M
1274,58,F
1275,44,F
1276,21,F
1277,50,M
1278,39,F
1279,24,F
1280,58,M
1281,38,M
1282,48,F
1283,39,F
1284,51,F
1285,24,F
1286,39,M
1287,45,M
1288,38,F
1289,35,F
1290,25,F
1291,21,F
1292,44,M
1293,46,F
1294,29,F
1295,27,F
1296,25,M
1297,48,M
1298,29,M
1299,26,M
1300,18,M
1301,37,M
1302,28,M
1303,34,F
1304,25,F
1305,23,M
1306,52,F
1307,30,M
1308,46,F
1309,36,F
1310,36,F
1311,51,M
1312,59,F
1313,29,M
1314,62,M
1315,50,F
1316,36,F
1317,54,M
1318,33,F
1319,32,M
1320,45,M
1321,59,F
1322,26,M
1323,68,F
1324,44,F
1325,39,M
1326,54,M
1327,47,F
1328,42,F
1329,34,M
1330,32,M
1331,38,F
1332,26,M
1333,31,M
1334,40,F
1335,39,M
1336,35,F
1337,38,F
1338,31,M
1339,48,M
1340,33,F
1341,21,M
1342,34,M
1343,28,F
1344,53,M
1345,24,M
1346,28,F
1347,40,F
1348,46,F
1349,24,F
1350,35,F
1351,40,M
1352,54,M
1353,49,M
1354,44,M
1355,27,M
1356,39,F
1357,34,F
1358,51,M
1359,61,M
1360,59,M
1361,43,F
1362,25,F
1363,20,M
1364,34,M
1365,26,M
1366,57,M
1367,38,M
1368,40,F
1369,25,M
1370,35,F
1371,58,M
1372,43,M
1373,27,F
1374,42,F
1375,45,M
1376,35,M
1377,45,F
1378,43,M
1379,63,M
1380,52,F
1381,39,M
1382,29,M
1383,49,F
1384,44,F
1385,42,M
1386,36,F
1387,32,M
1388,40,F
1389,43,M
1390,64,M
1391,25,F
1392,28,F
1393,29,F
1394,52,M
1395,30,M
1396,28,M
1397,33,F
1398,43,F
1399,24,M
1400,34,F
1401,37,F
1402,31,F
1403,49,M
1404,29,F
1405,40,F
1406,71,F
1407,18,M
1408,36,F
1409,40,F
1410,25,F
1411,30,F
1412,20,F
1413,40,F
1414,44,F
1415,29,F
1416,34,F
1417,18,M
1418,41,F
1419,42,M
1420,34,M
1421,56,M
1422,45,F
1423,38,M
1424,37,M
1425,51,F
1426,31,M
1427,43,M
1428,21,F
1429,38,M
1430,30,F
1431,42,F
1432,24,M
1433,22,F
1434,48,M
1435,42,F
1436,37,F
1437,51,M
1438,42,M
1439,19,F
1440,31,F
1441,37,F
1442,26,F
1443,23,M
1444,25,F
1445,26,F
1446,53,F
1447,35,M
1448,19,M
1449,52,F
1450,48,M
1451,45,F
1452,38,M
1453,33,M
1454,29,F
1455,24,F
1456,29,F
1457,41,M
1458,56,F
1459,22,F
1460,48,M
1461,59,F
1462,35,F
1463,30,M
1464,31,F
1465,31,M
1466,53,F
1467,48,M
1468,59,F
1469,32,F
1470,46,M
1471,42,M
1472,27,M
1473,38,F
1474,23,F
1475,28,M
1476,35,M
1477,23,F
1478,44,M
1479,41,M
1480,53,M
1481,32,F
1482,30,M
1483,33,F
1484,21,M
1485,32,F
1486,29,M
1487,51,M
1488,26,M
1489,32,F
1490,27,M
1491,20,M
1492,33,M
1493,21,M
1494,46,M
1495,34,M
1496,31,M
1497,36,M
1498,46,F
1499,47,F
1500,50,F
1501,61,M
1502,28,M
1503,57,M
1504,35,F
1505,20,F
1506,35,M
1507,49,F
1508,21,M
1509,43,F
1510,24,M
1511,19,M
1512,32,M
1513,36,M
1514,46,F
1515,51,F
1516,47,F
1517,43,F
1518,39,F
1519,30,M
1520,42,F
1521,18,F
1522,22,M
1523,22,M
1524,53,F
1525,26,F
1526,39,F
1527,33,F
1528,18,F
1529,43,F
1530,44,F
1531,45,F
1532,23,M
1533,35,M
1534,46,F
1535,39,F
1536,39,F
1537,44,F
1538,24,F
1539,35,M
1540,69,M
1541,24,F
1542,41,F
1543,34,M
1544,52,M
1545,39,M
1546,37,M
1547,50,F
1548,19,F
1549,27,F
1550,21,M
1551,41,M
1552,40,M
1553,24,F
1554,34,F
1555,24,F
1556,18,M
1557,49,M
1558,44,M
1559,25,M
1560,26,F
1561,19,F
1562,47,M
1563,32,F
1564,24,M
1565,20,F
1566,21,F
1567,54,F
1568,19,M
1569,43,M
1570,31,M
1571,41,M
1572,52,M
1573,24,F
1574,31,M
1575,30,F
1576,40,F
1577,37,F
1578,36,M
1579,38,F
1580,29,M
1581,49,F
1582,18,M
1583,56,F
1584,56,F
1585,23,M
1586,27,M
1587,59,M
1588,52,M
1589,47,M
1590,65,M
1591,24,M
1592,20,F
1593,24,F
1594,29,F
1595,19,M
1596,37,F
1597,38,M
1598,37,F
1599,35,M
1600,40,M
1601,30,F
1602,48,M
1603,35,F
1604,38,M
1605,31,M
1606,29,F
1607,49,F
1608,34,F
1609,48,F
1610,39,M
1611,36,M
1612,46,M
1613,25,F
1614,24,F
1615,25,M
1616,25,M
1617,32,M
1618,27,F
1619,31,M
1620,36,F
1621,28,M
1622,55,F
1623,37,F
1624,33,M
1625,32,F
1626,25,M
1627,42,M
1628,26,F
1629,35,M
1630,59,M
1631,59,M
1632,38,F
1633,25,M
1634,37,F
1635,30,M
1636,47,F
1637,50,M
1638,40,F
1639,46,F
1640,37,F
1641,56,M
1642,33,M
1643,29,F
1644,24,F
1645,36,F
1646,62,M
1647,37,M
1648,19,M
1649,21,F
1650,38,F
1651,70,F
1652,36,M
1653,41,F
1654,18,M
1655,24,F
1656,27,F
1657,34,F
1658,49,F
1659,40,M
1660,31,F
1661,34,F
1662,42,M
1663,28,F
1664,24,M
1665,20,F
1666,57,M
1667,42,F
1668,24,M
1669,57,M
1670,37,F
1671,55,F
1672,46,F
1673,37,M
1674,26,M
1675,56,F
1676,31,M
1677,40,M
1678,31,F
1679,50,M
1680,24,F
1681,29,F
1682,33,M
1683,33,F
1684,27,F
1685,31,F
1686,44,M
1687,48,F
1688,27,M
1689,24,M
1690,19,F
1691,28,F
1692,35,F
1693,19,F
1694,32,F
1695,43,M
1696,29,F
1697,34,M
1698,41,F
1699,38,F
1700,20,F
1701,45,M
1702,51,F
1703,42,F
1704,21,F
1705,27,F
1706,45,F
1707,58,M
1708,22,F
1709,34,M
1710,41,M
1711,46,F
1712,21,F
1713,51,F
1714,39,F
1715,30,F
1716,47,M
1717,29,F
1718,18,F
1719,46,M
1720,51,F
1721,35,F
1722,38,F
1723,51,M
1724,42,M
1725,43,M
1726,34,M
1727,53,F
1728,37,M
1729,35,M
1730,44,M
1731,35,F
1732,36,F
1733,48,M
1734,62,F
1735,41,M
1736,25,F
1737,21,M
1738,26,M
1739,20,F
1740,37,F
1741,24,M
1742,48,M
1743,22,F
1744,36,F
1745,43,M
1746,49,F
1747,53,M
1748,23,F
1749,43,M
1750,18,M
1751,20,M
1752,42,F
1753,34,F
1754,50,F
1755,30,M
1756,33,M
1757,19,M
1758,21,M
1759,47,M
1760,39,F
1761,25,F
1762,29,F
1763,38,F
1764,63,F
1765,22,M
1766,51,F
1767,54,F
1768,39,F
1769,39,M
1770,21,F
1771,18,F
1772,28,M
1773,28,M
1774,68,M
1775,25,F
1776,30,M
1777,50,M
1778,47,M
1779,31,M
1780,26,F
1781,61,M
1782,42,M
1783,39,F
1784,54,M
1785,37,M
1786,24,F
1787,30,F
1788,28,M
1789,45,M
1790,43,F
1791,56,F
1792,18,M
1793,37,F
1794,19,M
1795,38,M
1796,46,F
1797,28,M
1798,40,F
1799,37,M
1800,22,F
1801,27,F
1802,20,M
1803,29,F
1804,20,M
1805,30,M
1806,43,F
1807,52,M
1808,63,M
1809,47,F
1810,50,F
1811,25,M
1812,33,F
1813,34,M
1814,37,F
1815,32,F
1816,35,F
1817,32,F
1818,47,F
1819,43,F
1820,33,M
1821,25,F
1822,33,M
1823,22,F
1824,27,M
1825,39,M
1826,28,M
1827,29,F
1828,28,F
1829,38,M
1830,28,M
1831,20,M
1832,43,M
1833,18,M
1834,25,F
1835,36,M
1836,25,F
1837,31,M
1838,51,M
1839,32,F
1840,38,F
1841,53,M
1842,34,M
1843,30,F
1844,20,F
1845,63,M
1846,34,M
1847,49,F
1848,48,F
1849,24,F
1850,36,F
1851,40,F
1852,75,M
1853,38,M
1854,36,F
1855,39,M
1856,38,F
1857,67,M
1858,33,F
1859,21,F
1860,46,M
1861,36,M
1862,66,F
1863,32,F
1864,56,M
1865,42,F
1866,26,M
1867,53,F
1868,53,M
1869,21,F
1870,44,M
1871,28,F
1872,37,M
1873,28,F
1874,49,F
1875,29,F
1876,22,F
1877,23,M
1878,51,M
1879,31,M
1880,32,M
1881,41,M
1882,31,M
1883,24,M
1884,25,F
1885,51,M
1886,41,F
1887,30,F
1888,29,M
1889,19,M
1890,23,M
1891,56,F
1892,35,F
1893,29,M
1894,36,F
1895,27,F
1896,46,M
1897,23,F
1898,22,M
1899,35,M
1900,37,F
1901,62,M
1902,36,F
1903,23,F
1904,24,M
1905,73,M
1906,31,F
1907,51,F
1908,42,F
1909,40,F
1910,46,F
1911,38,M
1912,41,M
1913,22,M
1914,20,F
1915,32,M
1916,66,F
1917,40,M
1918,29,M
1919,28,M
1920,42,M
1921,27,F
1922,45,F
1923,41,M
1924,35,F
1925,58,F
1926,44,F
1927,51,F
1928,24,F
1929,28,M
1930,38,M
1931,52,F
1932,21,M
1933,36,M
1934,18,F
1935,20,F
1936,26,F
1937,49,M
1938,63,F
1939,27,F
1940,62,F
1941,20,M
1942,52,M
1943,40,F
1944,37,F
1945,29,F
1946,33,M
1947,42,M
1948,18,F
1949,32,M
1950,40,M
1951,29,M
1952,22,F
1953,40,M
1954,45,F
1955,20,M
1956,28,F
1957,30,F
1958,41,M
1959,32,M
1960,65,M
1961,25,M
1962,40,M
1963,37,F
1964,24,F
1965,37,M
1966,65,M
1967,24,F
1968,24,F
1969,46,F
1970,59,M
1971,23,F
1972,19,F
1973,42,M
1974,26,M
1975,44,F
1976,18,M
1977,27,F
1978,21,F
1979,44,M
1980,39,F
1981,35,M
1982,27,M
1983,48,M
1984,24,F
1985,36,M
1986,42,M
1987,46,F
1988,25,F
1989,33,F
1990,22,M
1991,43,F
1992,20,M
1993,34,M
1994,31,M
1995,37,F
1996,35,F
1997,40,M
1998,42,F
1999,61,F
2000,34,F
2001,49,M
2002,43,F
2003,49,M
2004,23,M
2005,26,M
2006,23,M
2007,37,F
2008,20,F
2009,39,F
2010,25,F
2011,26,F
2012,52,M
2013,46,M
2014,21,M
2015,39,M
2016,23,F
2017,38,M
2018,46,M
2019,37,F
2020,48,F
2021,18,F
2022,23,F
2023,30,F
2024,40,F
2025,40,M
2026,27,F
2027,29,M
2028,36,F
2029,38,M
2030,48,M
2031,45,F
2032,21,F
2033,44,M
2034,24,F
2035,36,M
2036,27,M
2037,38,F
2038,22,M
2039,38,F
2040,46,M
2041,23,M
2042,31,M
2043,37,M
2044,23,M
2045,45,F
2046,18,M
2047,25,F
2048,20,F
2049,22,M
2050,51,F
2051,41,F
2052,20,F
2053,53,F
2054,44,M
2055,21,F
2056,52,M
2057,39,F
2058,37,M
2059,33,F
2060,28,M
2061,39,M
2062,32,F
2063,42,F
2064,27,F
2065,29,F
2066,34,M
2067,29,M
2068,33,M
2069,31,F
2070,18,F
2071,65,F
2072,41,M
2073,54,M
2074,26,F
2075,33,F
2076,31,F
2077,36,M
2078,51,F
2079,35,M
2080,19,F
2081,35,F
2082,41,M
2083,40,F
2084,27,F
2085,21,F
2086,45,M
2087,49,F
2088,40,M
2089,62,M
2090,42,F
2091,20,F
2092,60,F
2093,24,F
2094,32,M
2095,40,F
2096,28,M
2097,34,M
2098,27,F
2099,60,M
2100,42,F
2101,45,M
2102,28,M
2103,21,M
2104,34,F
2105,32,M
2106,31,M
2107,29,F
2108,57,F
2109,50,F
2110,18,M
2111,25,F
2112,51,M
2113,33,F
2114,54,M
2115,29,M
2116,29,M
2117,21,M
2118,33,F
2119,46,M
2120,36,M
2121,64,F
2122,39,F
2123,43,F
2124,30,M
2125,39,M
2126,35,M
2127,20,M
2128,41,M
2129,35,M
2130,27,F
2131,36,M
2132,22,F
2133,21,F
2134,27,M
2135,21,F
2136,67,M
2137,24,M
2138,32,M
